-9.870252619473721678e-01,-9.870252619473721678e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-9.998306099425180449e-01,-9.998306099425180449e-01,-1.000000000000000000e+00,-9.998662780036271513e-01,-9.998662780036271513e-01,-1.000000000000000000e+00
2.566581864415779998e-02,2.566581864415779998e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.929444117732634204e-03,2.929444117732634204e-03,0.000000000000000000e+00,2.602803577486963518e-03,2.602803577486963518e-03,0.000000000000000000e+00
-1.170396299936256462e-01,-1.170396299936256462e-01,5.166141113764332465e-02,-2.126670303704887022e-01,1.774018538536271603e-02,1.774018538536271603e-02,-1.255110504706719310e-01,-2.128266905712426684e-03,-2.128266905712426684e-03,-1.145131906557949608e-01
-1.476614406789264478e-01,-1.476614406789264478e-01,2.546395293121556103e-02,-9.981781786057841721e-02,-8.828951582160225742e-02,-8.828951582160225742e-02,-2.174207252057717976e-01,-5.722807154434601112e-02,-5.722807154434601112e-02,-4.408009819706032451e-02
-1.518356873527108852e-01,-1.518356873527108852e-01,4.170551799069247001e-02,-1.510011101612153961e-01,1.001959163147753684e-01,1.001959163147753684e-01,-1.475147058781036682e-03,6.152072961689881991e-02,6.152072961689881991e-02,-2.069199094871179145e-01
-1.719266489391253760e-01,-1.719266489391253760e-01,1.467803898642842421e-02,-4.919305640905205501e-02,-1.439621562713176983e-01,-1.439621562713176983e-01,-8.168574898293043396e-02,-6.958287810541230467e-02,-6.958287810541230467e-02,-6.805789895202586648e-02
-1.842376794565950826e-01,-1.842376794565950826e-01,4.260369015720174429e-02,-1.043029467836186636e-01,1.169451111383478376e-01,1.169451111383478376e-01,2.539359720438876811e-01,1.215986542897599665e-01,1.215986542897599665e-01,-1.528657838578557915e-01
-1.973957555466952229e-01,-1.973957555466952229e-01,1.606128879860283312e-02,-2.217082810198777593e-02,-1.886070954125882992e-01,-1.886070954125882992e-01,1.470919553220241538e-01,-1.565300504460180042e-01,-1.565300504460180042e-01,6.552301140472494012e-02
-1.850510065578635510e-01,-1.850510065578635510e-01,-2.332717879302691633e-03,7.753630578104848958e-02,4.490941496250210746e-02,4.490941496250210746e-02,2.359844971837821437e-01,9.407035747338679532e-02,9.407035747338679532e-02,1.641689739324329400e-03
-1.977713036925282108e-01,-1.977713036925282108e-01,-1.750530277366503518e-02,1.236816627725109558e-01,-1.480971370630382311e-01,-1.480971370630382311e-01,1.490548434383205667e-01,-1.870356914832543849e-01,-1.870356914832543849e-01,2.195308129968639999e-01
-1.589421368083383246e-01,-1.589421368083383246e-01,-8.434107856573148931e-02,3.894359254734044984e-01,-1.105753012100484578e-03,-1.105753012100484578e-03,4.965446736625787200e-02,3.346394236686735246e-02,3.346394236686735246e-02,1.465119380500300716e-01
